Rk,Season,Tm,Lg,G,W,L,FG,FGA,THREEP,THREEPA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,OFGM,OFGA,OFTM,OFTA,O3PM,O3PA,OppORB,OppDRB,OppAsst,OppSTL,OppBlk,OppTOV,OppPF
159,2001-02,ATL,NBA,82,33,49,2901,6610,423,1194,1486,1942,955,2445,3400,1656,667,350,1275,1702,3065,6674,1456,1956,472,1329,1004,2523,1856,703,508,1177,1647
51,2001-02,BOS,NBA,82,49,33,2852,6731,699,1946,1498,1960,891,2570,3461,1722,793,292,1114,1776,2797,6578,1612,2091,514,1511,954,2807,1802,623,474,1284,1733
233,2001-02,CHI,NBA,82,21,61,2811,6491,300,868,1413,1958,924,2359,3283,1817,633,361,1252,1834,3027,6514,1560,2090,421,1176,944,2553,2066,681,399,1122,1716
125,2001-02,CLE,NBA,82,29,53,2948,6582,387,1026,1529,1980,968,2483,3451,1891,572,470,1196,1752,3053,6678,1506,2014,473,1200,928,2382,1989,602,459,1018,1638
53,2001-02,DAL,NBA,82,57,25,3200,6930,621,1645,1608,1994,918,2568,3486,1811,581,392,992,1842,3094,6851,1640,2184,452,1293,1065,2600,1865,589,377,1121,1784
255,2001-02,DEN,NBA,82,27,55,2915,6870,423,1285,1306,1756,1117,2310,3427,1817,613,462,1205,1873,3005,6540,1602,2144,424,1173,995,2529,1968,671,561,1122,1645
228,2001-02,DET,NBA,82,50,32,2845,6300,567,1509,1478,1954,810,2366,3176,1765,648,565,1193,1695,2926,6544,1349,1787,359,993,991,2511,1637,651,334,1207,1872
114,2001-02,GSW,NBA,82,21,61,2998,6989,320,994,1693,2344,1334,2493,3827,1706,650,523,1378,1884,3213,6993,1622,2125,404,1162,1100,2450,2002,706,516,1132,1946
189,2001-02,HOU,NBA,82,28,54,2837,6629,496,1480,1402,1893,1025,2411,3436,1482,537,445,1156,1476,3191,6875,1221,1623,370,1028,1045,2507,1838,576,414,949,1647
52,2001-02,IND,NBA,82,42,40,2935,6580,405,1195,1663,2155,930,2568,3498,1884,658,436,1249,1876,2977,6800,1544,2062,418,1200,1048,2514,1771,618,465,1120,1855
132,2001-02,LAC,NBA,82,39,43,2970,6668,408,1147,1498,2026,1083,2474,3557,1714,510,540,1214,1624,3074,6866,1329,1783,407,1145,1064,2379,1859,612,439,1009,1775
36,2001-02,LAL,NBA,82,58,24,3150,6840,510,1439,1494,2138,1022,2607,3629,1882,625,478,1040,1823,2872,6777,1577,2072,399,1259,1016,2526,1643,586,352,1100,1888
187,2001-02,MEM,NBA,82,23,59,2851,6535,336,1096,1334,1883,984,2413,3397,1785,646,488,1344,1571,3119,6830,1346,1788,398,1112,1135,2560,1960,781,455,1164,1783
72,2001-02,MIA,NBA,82,36,46,2801,6382,312,899,1236,1708,902,2544,3446,1664,547,448,1217,1846,2666,6279,1565,2127,379,1109,894,2484,1461,620,353,1073,1707
64,2001-02,MIL,NBA,82,41,41,3041,6577,593,1583,1321,1767,841,2557,3398,1847,596,388,1157,1788,3016,6846,1489,1967,493,1377,1050,2438,1884,599,361,993,1641
59,2001-02,MIN,NBA,82,50,32,3175,6887,396,1047,1399,1754,1059,2562,3621,1993,524,427,1097,1739,2962,6654,1452,1958,492,1321,912,2326,1855,542,407,1036,1674
95,2001-02,NJN,NBA,82,52,30,3042,6816,403,1194,1402,1907,1039,2515,3554,1990,716,490,1189,1734,2858,6668,1423,1890,409,1175,999,2517,1563,669,440,1243,1668
105,2001-02,NOH,NBA,82,44,38,2893,6580,346,994,1568,2105,1059,2505,3564,1759,653,456,1150,1747,2850,6594,1488,1938,433,1156,963,2399,1639,625,426,1074,1702
142,2001-02,NYK,NBA,82,30,52,2817,6520,474,1344,1406,1786,876,2458,3334,1720,558,288,1192,1800,2924,6570,1550,2047,443,1256,959,2540,1762,686,385,1059,1668
165,2001-02,ORL,NBA,82,44,38,3087,6893,620,1660,1446,1917,942,2440,3382,1804,665,384,1119,1700,3116,6830,1470,1994,409,1161,1086,2633,1929,658,383,1241,1737
82,2001-02,PHI,NBA,82,43,39,2804,6436,214,715,1639,2104,1092,2534,3626,1638,705,363,1256,1645,2771,6500,1350,1798,438,1322,981,2348,1767,654,458,1146,1826
173,2001-02,PHO,NBA,82,36,46,3097,6934,358,1096,1250,1630,1072,2429,3501,1838,668,401,1205,1785,2957,6663,1511,2013,433,1208,1030,2493,1821,685,474,1200,1520
161,2001-02,POR,NBA,82,49,33,3004,6671,466,1318,1451,1901,1085,2444,3529,1926,702,368,1172,1613,2951,6508,1312,1771,466,1285,890,2328,1945,613,409,1147,1650
7,2001-02,SAC,NBA,82,61,21,3267,7003,426,1160,1618,2154,1013,2702,3715,1958,741,375,1128,1560,3128,7108,1312,1764,386,1145,1065,2617,1839,633,387,1197,1826
55,2001-02,SAS,NBA,82,58,24,2913,6363,438,1211,1668,2249,907,2566,3473,1643,625,537,1180,1575,2883,6775,1283,1651,374,1108,1003,2429,1543,635,427,1128,1893
249,2001-02,SOK,NBA,82,45,37,3131,6681,489,1292,1263,1672,968,2333,3301,1926,698,364,1124,1732,2966,6605,1362,1844,472,1374,1091,2326,1832,568,400,1205,1627
246,2001-02,TOR,NBA,82,42,40,2919,6727,387,1109,1269,1717,1114,2336,3450,1779,688,454,1174,1771,2820,6390,1513,2011,377,1089,995,2436,1629,628,383,1191,1613
239,2001-02,UTA,NBA,82,44,38,2869,6374,280,842,1853,2430,1109,2349,3458,1999,749,523,1353,1971,2777,6216,1779,2308,465,1215,927,2204,1585,747,543,1328,2070
201,2001-02,WAS,NBA,82,37,45,2938,6664,305,786,1428,1866,1055,2393,3448,1715,570,354,1068,1763,2953,6534,1396,1849,422,1191,960,2376,1818,574,414,1062,1711
62,2002-03,ATL,NBA,82,35,47,2859,6434,402,1141,1594,2011,937,2558,3495,1679,611,473,1367,1783,3015,6907,1530,2013,446,1243,1072,2420,1771,738,399,1020,1668
136,2002-03,BOS,NBA,82,44,38,2700,6509,719,2155,1480,1994,849,2471,3320,1575,720,303,1147,1758,2804,6450,1560,2084,463,1400,937,2750,1824,617,368,1256,1798
77,2002-03,CHI,NBA,82,30,52,2991,6714,349,997,1455,2014,985,2541,3526,1782,605,461,1388,2028,2991,6817,1794,2394,431,1333,1117,2572,1949,769,413,1163,1795
76,2002-03,CLE,NBA,82,17,65,2850,6746,293,896,1502,2012,1118,2542,3660,1712,636,521,1501,1864,3072,6786,1712,2219,428,1197,932,2491,1972,802,486,1112,1709
73,2002-03,DAL,NBA,82,60,22,3161,6982,636,1668,1486,1793,912,2544,3456,1837,665,449,949,1730,2926,6687,1477,2032,477,1401,1045,2681,1781,546,318,1259,1744
229,2002-03,DEN,NBA,82,17,65,2689,6544,229,824,1294,1850,1112,2363,3475,1737,712,422,1514,2056,2696,6087,1768,2337,420,1134,861,2443,1764,742,532,1339,1788
158,2002-03,DET,NBA,82,50,32,2700,6277,533,1488,1559,2021,883,2445,3328,1620,556,468,1104,1748,2744,6269,1413,1895,289,839,859,2528,1500,568,344,1098,1903
70,2002-03,GSW,NBA,82,38,44,3061,6941,425,1235,1853,2382,1284,2546,3830,1712,594,506,1295,1786,3240,7175,1575,2084,438,1177,1204,2388,1934,710,490,1083,1937
57,2002-03,HOU,NBA,82,43,39,2840,6461,439,1267,1569,2044,1024,2564,3588,1506,594,493,1276,1602,2891,6681,1399,1805,386,1113,979,2353,1683,663,378,1041,1794
28,2002-03,IND,NBA,82,48,34,2911,6608,379,1119,1739,2271,1004,2622,3626,1910,696,443,1210,1811,2860,6690,1527,1992,407,1197,1006,2458,1696,621,506,1208,1922
140,2002-03,LAC,NBA,82,27,55,2835,6490,390,1178,1633,2177,1008,2462,3470,1605,574,461,1291,1784,3035,6787,1507,1946,454,1244,1046,2460,1840,652,418,1099,1843
67,2002-03,LAL,NBA,82,50,32,3091,6856,486,1367,1562,2129,1078,2554,3632,1909,639,470,1192,1874,2976,6725,1622,2133,465,1223,958,2494,1753,644,308,1134,1915
138,2002-03,MEM,NBA,82,28,54,3049,6743,467,1279,1430,1936,943,2466,3409,1892,651,500,1262,1678,3224,7008,1381,1819,431,1188,1126,2555,1991,714,424,1172,1781
139,2002-03,MIA,NBA,82,25,57,2688,6517,348,1100,1292,1689,948,2464,3412,1501,592,324,1167,1856,2713,6208,1598,2129,406,1149,872,2587,1482,626,437,1117,1671
224,2002-03,MIL,NBA,82,42,40,3045,6670,585,1526,1483,1911,876,2367,3243,1823,622,344,1044,1820,3043,6642,1574,2114,479,1278,1022,2540,1892,543,322,1118,1685
34,2002-03,MIN,NBA,82,51,31,3172,6809,296,804,1406,1826,959,2614,3573,2070,553,433,1124,1704,3005,6873,1394,1853,469,1346,974,2444,1871,571,398,1064,1686
86,2002-03,NJN,NBA,82,49,33,2906,6585,346,1041,1662,2195,991,2528,3519,1887,717,374,1212,1772,2757,6461,1453,1941,425,1185,932,2461,1607,693,421,1298,1877
130,2002-03,NOH,NBA,82,47,35,2914,6695,404,1075,1467,1910,1097,2475,3572,1807,656,394,1212,1769,2857,6518,1474,1925,338,1001,909,2368,1630,647,427,1159,1754
219,2002-03,NYK,NBA,82,37,45,2967,6725,606,1582,1320,1620,842,2376,3218,1800,579,255,1149,1888,2961,6478,1691,2193,358,1053,935,2613,1732,627,297,1133,1630
203,2002-03,ORL,NBA,82,42,40,2947,6763,568,1590,1616,2079,958,2392,3350,1676,696,300,1177,1888,3007,6602,1648,2150,405,1212,970,2596,1837,643,407,1285,1824
185,2002-03,PHI,NBA,82,48,34,2975,6640,245,787,1746,2253,1042,2415,3457,1771,844,284,1212,1804,2876,6363,1547,2035,453,1278,908,2400,1809,639,506,1355,1884
166,2002-03,PHO,NBA,82,44,38,3005,6776,394,1149,1430,1928,1049,2440,3489,1719,665,404,1208,1801,2913,6658,1479,1933,436,1361,1031,2486,1824,639,446,1240,1763
216,2002-03,POR,NBA,82,50,32,2987,6491,379,1150,1450,1947,992,2378,3370,1860,725,316,1248,1634,2942,6540,1267,1659,437,1285,913,2291,1863,681,394,1201,1670
65,2002-03,SAS,NBA,82,60,22,2908,6297,449,1270,1591,2194,939,2556,3495,1636,629,529,1295,1672,2991,7125,1454,1962,373,1166,1145,2614,1758,684,351,1195,1635
208,2002-03,SOK,NBA,82,40,42,2887,6599,456,1291,1325,1780,963,2385,3348,1775,679,295,1085,1712,2862,6703,1334,1737,354,1043,1029,2322,1559,665,422,1177,1914
235,2002-03,TOR,NBA,82,24,58,2847,6664,409,1193,1350,1879,1023,2355,3378,1583,609,392,1181,1761,2871,6424,1351,1821,472,1371,938,2462,1703,500,410,1158,1671
211,2002-03,UTA,NBA,82,47,35,2894,6189,224,641,1750,2349,1021,2381,3402,2103,708,467,1374,1837,3037,6592,1490,1964,370,986,976,2601,1729,604,403,1079,1701
200,2002-03,WAS,NBA,82,37,45,2816,6394,253,811,1617,2077,917,2395,3312,1612,621,390,1095,1644,2751,6346,1627,2143,437,1251,1011,2120,1601,723,429,1253,1950
1,2002-03,SAC,NBA,82,59,23,3242,6990,491,1288,1367,1832,900,2751,3651,2034,735,457,1192,1666,2877,6507,1382,1792,449,1242,949,2447,1776,612,346,1112,1804
102,2003-04,ATL,NBA,82,28,54,2829,6529,419,1249,1534,1976,996,2507,3503,1648,627,408,1350,1826,2968,6740,1574,2072,482,1345,1048,2485,1803,731,409,1086,1699
167,2003-04,BOS,NBA,82,36,46,2843,6415,553,1599,1572,2095,851,2440,3291,1683,770,331,1332,1837,2894,6627,1587,2157,555,1534,1070,2524,1882,719,407,1334,1819
91,2003-04,CHI,NBA,82,23,59,2798,6753,429,1256,1330,1834,1048,2519,3567,1793,659,396,1321,1911,2882,6611,1673,2238,439,1236,1011,2682,1890,694,442,1190,1684
30,2003-04,CLE,NBA,82,35,47,2922,6753,247,786,1528,2030,1118,2619,3737,1808,585,537,1216,1743,2956,6759,1491,1990,431,1162,970,2474,1783,635,434,1018,1655
79,2003-04,DAL,NBA,82,52,30,3322,7230,507,1456,1475,1854,1174,2538,3712,1963,656,437,1000,1609,3133,6824,1462,1960,534,1471,1009,2562,1937,582,382,1178,1689
206,2003-04,DEN,NBA,82,43,39,2993,6763,331,985,1655,2159,1083,2387,3470,1794,745,520,1278,1804,3019,6662,1470,2020,376,1056,1056,2465,1931,664,479,1343,1895
117,2003-04,DET,NBA,82,54,28,2747,6314,333,968,1561,2074,1014,2492,3506,1702,659,570,1241,1664,2633,6378,1287,1730,356,1180,980,2353,1561,647,410,1209,1877
83,2003-04,GSW,NBA,82,37,45,2875,6511,429,1283,1470,2028,1002,2533,3535,1681,576,389,1211,1691,2948,6630,1399,1875,414,1107,981,2532,1762,666,417,1101,1801
22,2003-04,HOU,NBA,82,45,37,2738,6195,515,1406,1371,1774,847,2647,3494,1579,560,443,1373,1762,2636,6405,1491,2024,457,1227,908,2351,1689,710,359,1048,1694
152,2003-04,IND,NBA,82,61,21,2753,6322,449,1281,1538,2014,965,2452,3417,1774,726,411,1182,1709,2671,6179,1350,1800,329,1014,867,2423,1649,581,513,1242,1794
184,2003-04,LAC,NBA,82,28,54,2817,6579,329,1024,1808,2302,1149,2416,3565,1653,594,376,1344,1816,3075,6687,1545,2086,452,1256,1033,2358,1874,693,437,1070,1861
81,2003-04,LAL,NBA,82,56,26,3028,6676,365,1115,1631,2352,1001,2535,3536,1948,682,379,1132,1732,2920,6640,1472,1964,420,1247,922,2558,1708,616,308,1186,2023
210,2003-04,MEM,NBA,82,50,32,2963,6657,447,1314,1557,2143,1047,2381,3428,1915,795,565,1226,1903,2859,6550,1643,2150,369,1091,1098,2508,1674,673,461,1319,1888
141,2003-04,MIA,NBA,82,42,40,2729,6417,485,1357,1459,1915,940,2459,3399,1565,590,313,1137,1812,2658,6206,1612,2100,431,1256,893,2486,1525,578,439,1161,1728
106,2003-04,MIL,NBA,82,41,41,2970,6650,401,1145,1698,2192,960,2502,3462,1872,554,383,1110,1668,3034,6719,1428,1932,456,1296,983,2521,1870,615,405,1115,1877
23,2003-04,MIN,NBA,82,58,24,3033,6571,326,897,1361,1743,875,2645,3520,1890,561,462,1043,1731,2741,6625,1426,1893,395,1181,1001,2399,1701,547,296,1051,1653
135,2003-04,NJN,NBA,82,47,35,2813,6372,377,1123,1398,1856,862,2473,3335,2009,709,322,1209,1722,2693,6303,1392,1830,418,1193,874,2471,1627,656,374,1243,1739
183,2003-04,NOH,NBA,82,41,41,2772,6605,531,1666,1454,1937,1091,2418,3509,1716,708,346,1228,1715,2843,6443,1407,1877,444,1301,972,2477,1790,613,429,1204,1734
75,2003-04,NYK,NBA,82,39,43,2881,6513,406,1115,1374,1732,950,2543,3493,1695,608,391,1289,1897,2785,6491,1678,2198,415,1228,950,2444,1676,675,384,1079,1599
238,2003-04,ORL,NBA,82,21,61,2904,6768,429,1248,1474,2000,1003,2350,3353,1584,547,308,1123,1744,3169,6804,1458,1964,491,1301,1072,2570,2004,625,444,1057,1691
192,2003-04,PHI,NBA,82,33,49,2682,6260,339,992,1512,2009,941,2408,3349,1640,654,358,1307,1701,2751,6369,1474,1982,443,1329,996,2398,1747,678,462,1185,1757
193,2003-04,PHO,NBA,82,29,53,2958,6671,415,1202,1392,1865,924,2406,3330,1586,734,383,1249,1862,2975,6671,1601,2092,479,1374,1038,2550,1760,649,431,1232,1589
218,2003-04,POR,NBA,82,41,41,2898,6467,381,1102,1263,1728,1040,2376,3416,1768,613,443,1213,1554,2954,6567,1219,1618,417,1222,1016,2292,1912,657,390,1066,1533
115,2003-04,SAC,NBA,82,55,27,3103,6711,601,1498,1626,2044,888,2492,3380,2152,710,325,1137,1586,3140,6921,1333,1780,409,1206,1080,2521,1743,651,413,1175,1817
15,2003-04,SAS,NBA,82,57,25,2842,6434,408,1140,1409,2069,1029,2669,3698,1676,661,537,1203,1667,2613,6388,1372,1844,311,951,909,2459,1419,635,381,1194,1837
252,2003-04,SOK,NBA,82,37,45,2939,6590,723,1936,1363,1782,907,2318,3225,1782,661,387,1188,1784,2980,6622,1570,2028,486,1394,1068,2430,1728,629,386,1158,1658
180,2003-04,TOR,NBA,82,33,49,2654,6348,461,1294,1237,1650,830,2419,3249,1574,604,402,1164,1748,2722,6365,1536,2055,273,889,1034,2662,1518,590,333,1137,1619
261,2003-04,UTA,NBA,82,42,40,2690,6172,252,786,1639,2196,1103,2272,3375,1671,583,494,1365,2096,2541,5879,1874,2431,415,1209,868,2131,1528,666,530,1216,1999
204,2003-04,WAS,NBA,82,25,57,2758,6556,433,1269,1579,2211,1115,2392,3507,1537,733,406,1439,1712,3061,6741,1444,1874,424,1238,1048,2520,1966,787,446,1269,1783
248,2004-05,ATL,NBA,82,13,69,2942,6672,304,973,1417,1994,1100,2335,3435,1614,629,344,1319,2009,3044,6389,1846,2396,467,1232,902,2483,1803,716,484,1235,1777
169,2004-05,BOS,NBA,82,45,37,3046,6511,437,1252,1775,2323,909,2438,3347,1810,667,423,1297,2000,2960,6664,1825,2423,488,1370,1039,2427,1859,714,402,1248,1937
247,2004-05,CHA,NBA,82,18,64,2961,6859,320,881,1487,2096,1083,2335,3418,1794,695,440,1192,1894,3015,6507,1748,2279,442,1224,959,2586,1768,624,446,1304,1857
42,2004-05,CHI,NBA,82,47,35,2849,6592,511,1433,1536,2048,1001,2591,3592,1743,576,369,1371,2028,2763,6548,1716,2305,416,1245,979,2524,1715,685,434,1272,1914
237,2004-05,CLE,NBA,82,42,40,2990,6687,300,904,1634,2174,1117,2352,3469,1851,654,461,1141,1850,2913,6444,1601,2135,422,1122,938,2324,1737,549,419,1226,1770
84,2004-05,DAL,NBA,82,58,24,3058,6691,463,1273,1826,2314,990,2530,3520,1610,708,461,1102,1827,2941,6712,1601,2123,451,1366,1072,2467,1714,584,399,1258,1898
133,2004-05,DEN,NBA,82,49,33,3038,6615,320,940,1765,2313,967,2473,3440,1958,750,489,1224,1878,2950,6606,1632,2189,463,1342,975,2441,1778,636,458,1325,1960
170,2004-05,GSW,NBA,82,34,48,3029,7039,624,1774,1412,1955,1069,2436,3505,1811,642,420,1112,1833,3133,6838,1555,2087,450,1240,1057,2771,1858,570,417,1231,1782
39,2004-05,HOU,NBA,82,51,31,2846,6419,553,1521,1551,1986,874,2601,3475,1733,563,378,1135,1807,2720,6423,1571,2116,454,1343,892,2444,1696,607,335,1091,1773
182,2004-05,IND,NBA,82,44,38,2668,6169,542,1575,1748,2206,868,2418,3286,1489,615,357,1173,1890,2768,6284,1637,2202,391,1071,972,2416,1540,549,398,1177,1883
149,2004-05,LAC,NBA,82,37,45,2924,6368,231,669,1770,2274,980,2455,3435,1901,599,422,1290,1819,2936,6618,1555,2041,485,1317,986,2255,1732,638,393,1128,1934
98,2004-05,LAL,NBA,82,34,48,2895,6629,644,1813,1661,2137,1028,2511,3539,1672,508,344,1176,1794,3141,6928,1507,1931,549,1522,1023,2453,2001,627,420,968,1814
256,2004-05,MEM,NBA,82,45,37,2802,6271,531,1486,1526,2024,887,2307,3194,1716,699,476,1197,1910,2684,6215,1679,2179,426,1215,993,2387,1633,612,476,1279,1852
25,2004-05,MIA,NBA,82,59,23,3097,6368,475,1260,1658,2466,887,2639,3526,1790,528,474,1127,1814,2865,6705,1621,2134,441,1269,922,2397,1620,611,264,1048,2020
194,2004-05,MIL,NBA,82,30,52,2964,6580,325,925,1720,2229,985,2405,3390,1720,529,289,1132,1797,3098,6678,1559,2022,463,1349,935,2413,1953,611,370,1087,1952
48,2004-05,MIN,NBA,82,44,38,3045,6629,395,1145,1449,1820,947,2580,3527,1918,460,447,1079,1774,2967,6776,1413,1880,468,1291,1032,2359,1783,540,323,954,1629
207,2004-05,NJN,NBA,82,42,40,2753,6419,435,1203,1555,2039,855,2387,3242,1772,650,308,1164,1985,2710,6167,1714,2304,485,1319,874,2503,1666,601,402,1303,1880
259,2004-05,NOH,NBA,82,18,64,2718,6556,415,1316,1401,1830,1019,2281,3300,1724,550,310,1217,1883,2847,6299,1644,2122,494,1346,947,2485,1742,634,452,1182,1728
202,2004-05,NYK,NBA,82,33,49,2978,6599,441,1240,1580,2060,965,2393,3358,1665,629,260,1204,1942,3001,6454,1711,2264,464,1276,969,2448,1697,602,389,1222,1736
74,2004-05,ORL,NBA,82,36,46,3034,6679,320,916,1772,2335,1038,2544,3582,1583,633,441,1322,1937,3081,6826,1739,2306,443,1291,1024,2428,1747,698,354,1176,1920
80,2004-05,PHI,NBA,82,43,39,2946,6736,505,1453,1731,2194,909,2536,3445,1710,756,321,1274,1878,2930,6618,1764,2299,565,1560,952,2663,1878,681,383,1372,1929
20,2004-05,PHO,NBA,82,62,20,3351,7018,796,2026,1556,2080,967,2652,3619,1927,572,453,1125,1563,3328,7485,1320,1775,494,1476,1233,2550,1741,627,342,1108,1750
196,2004-05,POR,NBA,82,27,55,2896,6422,420,1161,1409,1944,970,2404,3374,1722,583,544,1308,1703,3056,6842,1397,1851,440,1283,1149,2312,1923,700,414,1098,1670
148,2004-05,SAC,NBA,82,50,32,3203,6978,522,1396,1577,2004,1023,2455,3478,2005,674,316,1073,1685,3186,6941,1485,2011,471,1318,1102,2532,1766,622,365,1196,1761
120,2004-05,SAS,NBA,82,59,23,2923,6450,507,1395,1535,2120,987,2489,3476,1771,613,543,1126,1717,2712,6359,1501,1955,323,881,893,2403,1385,594,421,1246,1891
254,2004-05,SOK,NBA,82,52,30,2882,6498,666,1824,1683,2131,1041,2311,3352,1487,553,338,1113,1944,2932,6382,1591,2124,470,1317,930,2174,1698,508,390,1127,1948
160,2004-05,TOR,NBA,82,33,49,2952,6656,648,1681,1626,2101,844,2444,3288,1670,621,317,1087,1876,3133,6708,1610,2165,435,1222,991,2720,1814,507,360,1188,1795
263,2004-05,UTA,NBA,82,26,56,2828,6301,250,762,1719,2272,1047,2243,3290,1826,541,374,1292,2189,2731,5965,2027,2653,486,1297,859,2230,1592,646,474,1213,2057
222,2004-05,WAS,NBA,82,45,37,2966,6794,514,1498,1795,2476,1133,2374,3507,1563,716,347,1172,1807,3099,6748,1549,2034,521,1432,1017,2510,1885,586,412,1276,1994
266,2005-06,ATL,NBA,82,26,56,2946,6496,424,1154,1656,2207,1069,2232,3301,1625,587,394,1284,2054,3075,6433,1768,2372,444,1205,981,2335,1689,597,422,1227,1855
